2025/06/05 21:17:21 Running in pod
2025/06/05 21:17:23 Connected to vCenter: ALM-VC-01.alm.mentorg.com

2025/06/05 21:17:24 Connected to OpenStack
2025/06/05 21:17:24 VCenter Thumbprint: ee:da:39:bb:b1:83:79:aa:f3:b1:7c:7b:2d:51:45:a4:93:ec:b6:a6

2025/06/05 21:17:25 Creating volumes in OpenStack
Volume f39b1e79-5d19-4565-94a9-fefea8295b98 is still attached to server retrying 0 times
Volume f39b1e79-5d19-4565-94a9-fefea8295b98 is still attached to server retrying 1 times
2025/06/05 21:17:39 Volumes created successfully
2025/06/05 21:17:39 CBT Enabled: false
2025/06/05 21:17:39 CBT is not enabled. Enabling CBT
2025/06/05 21:17:39 Creating temporary snapshot of the source VM
2025/06/05 21:17:40 Snapshot created successfully
2025/06/05 21:17:40 Snapshot deleted successfully
2025/06/05 21:17:40 CBT enabled successfully
2025/06/05 21:17:41 Starting NBD server
2025/06/05 21:17:41 Copying disk 0, Completed: 0%
2025/06/05 21:19:19 Copying disk 0, Completed: 5%
2025/06/05 21:19:20 Copying disk 0, Completed: 5%
2025/06/05 21:19:22 Copying disk 0, Completed: 5%
2025/06/05 21:19:23 Copying disk 0, Completed: 5%
2025/06/05 21:19:24 Copying disk 0, Completed: 5%
2025/06/05 21:19:26 Copying disk 0, Completed: 5%
2025/06/05 21:19:27 Copying disk 0, Completed: 6%
2025/06/05 21:19:28 Copying disk 0, Completed: 6%
2025/06/05 21:19:30 Copying disk 0, Completed: 6%
2025/06/05 21:19:31 Copying disk 0, Completed: 6%
2025/06/05 21:19:34 Copying disk 0, Completed: 6%
2025/06/05 21:19:36 Copying disk 0, Completed: 6%
2025/06/05 21:19:37 Copying disk 0, Completed: 6%
2025/06/05 21:19:38 Copying disk 0, Completed: 6%
2025/06/05 21:19:40 Copying disk 0, Completed: 6%
2025/06/05 21:19:41 Copying disk 0, Completed: 6%
2025/06/05 21:19:42 Copying disk 0, Completed: 6%
2025/06/05 21:19:44 Copying disk 0, Completed: 6%
2025/06/05 21:19:45 Copying disk 0, Completed: 7%
2025/06/05 21:19:46 Copying disk 0, Completed: 7%
2025/06/05 21:19:47 Copying disk 0, Completed: 7%
2025/06/05 21:19:48 Copying disk 0, Completed: 7%
2025/06/05 21:19:49 Copying disk 0, Completed: 7%
2025/06/05 21:19:50 Copying disk 0, Completed: 7%
2025/06/05 21:19:51 Copying disk 0, Completed: 7%
2025/06/05 21:19:52 Copying disk 0, Completed: 7%
2025/06/05 21:19:53 Copying disk 0, Completed: 7%
2025/06/05 21:19:54 Copying disk 0, Completed: 7%
2025/06/05 21:19:56 Copying disk 0, Completed: 7%
2025/06/05 21:19:57 Copying disk 0, Completed: 7%
2025/06/05 21:19:58 Copying disk 0, Completed: 8%
2025/06/05 21:19:59 Copying disk 0, Completed: 8%
2025/06/05 21:20:00 Copying disk 0, Completed: 8%
2025/06/05 21:20:01 Copying disk 0, Completed: 8%
2025/06/05 21:20:02 Copying disk 0, Completed: 8%
2025/06/05 21:20:03 Copying disk 0, Completed: 8%
2025/06/05 21:20:04 Copying disk 0, Completed: 8%
2025/06/05 21:20:05 Copying disk 0, Completed: 8%
2025/06/05 21:20:06 Copying disk 0, Completed: 8%
2025/06/05 21:20:07 Copying disk 0, Completed: 8%
2025/06/05 21:20:08 Copying disk 0, Completed: 8%
2025/06/05 21:20:10 Copying disk 0, Completed: 8%
2025/06/05 21:20:11 Copying disk 0, Completed: 9%
2025/06/05 21:20:12 Copying disk 0, Completed: 9%
2025/06/05 21:20:15 Copying disk 0, Completed: 9%
2025/06/05 21:20:16 Copying disk 0, Completed: 9%
2025/06/05 21:20:17 Copying disk 0, Completed: 9%
2025/06/05 21:20:18 Copying disk 0, Completed: 9%
2025/06/05 21:20:19 Copying disk 0, Completed: 9%
2025/06/05 21:20:20 Copying disk 0, Completed: 9%
2025/06/05 21:20:21 Copying disk 0, Completed: 9%
2025/06/05 21:20:22 Copying disk 0, Completed: 9%
2025/06/05 21:20:23 Copying disk 0, Completed: 9%
2025/06/05 21:20:24 Copying disk 0, Completed: 9%
2025/06/05 21:20:25 Copying disk 0, Completed: 10%
2025/06/05 21:20:26 Copying disk 0, Completed: 10%
2025/06/05 21:20:27 Copying disk 0, Completed: 10%
2025/06/05 21:20:27 Copying disk 0, Completed: 10%
2025/06/05 21:20:28 Copying disk 0, Completed: 10%
2025/06/05 21:20:29 Copying disk 0, Completed: 10%
2025/06/05 21:20:30 Copying disk 0, Completed: 10%
2025/06/05 21:20:31 Copying disk 0, Completed: 10%
2025/06/05 21:20:32 Copying disk 0, Completed: 10%
2025/06/05 21:20:32 Copying disk 0, Completed: 10%
2025/06/05 21:20:33 Copying disk 0, Completed: 10%
2025/06/05 21:20:34 Copying disk 0, Completed: 10%
2025/06/05 21:20:35 Copying disk 0, Completed: 11%
2025/06/05 21:20:36 Copying disk 0, Completed: 11%
2025/06/05 21:20:37 Copying disk 0, Completed: 11%
2025/06/05 21:20:38 Copying disk 0, Completed: 11%
2025/06/05 21:20:40 Copying disk 0, Completed: 11%
2025/06/05 21:20:40 Copying disk 0, Completed: 11%
2025/06/05 21:20:41 Copying disk 0, Completed: 11%
2025/06/05 21:20:43 Copying disk 0, Completed: 11%
2025/06/05 21:20:44 Copying disk 0, Completed: 11%
2025/06/05 21:20:45 Copying disk 0, Completed: 11%
2025/06/05 21:20:46 Copying disk 0, Completed: 11%
2025/06/05 21:20:47 Copying disk 0, Completed: 11%
2025/06/05 21:20:48 Copying disk 0, Completed: 12%
2025/06/05 21:20:49 Copying disk 0, Completed: 12%
2025/06/05 21:20:50 Copying disk 0, Completed: 12%
2025/06/05 21:20:51 Copying disk 0, Completed: 12%
2025/06/05 21:20:52 Copying disk 0, Completed: 12%
2025/06/05 21:20:52 Copying disk 0, Completed: 12%
2025/06/05 21:20:53 Copying disk 0, Completed: 12%
2025/06/05 21:20:54 Copying disk 0, Completed: 12%
2025/06/05 21:20:55 Copying disk 0, Completed: 12%
2025/06/05 21:20:56 Copying disk 0, Completed: 12%
2025/06/05 21:20:57 Copying disk 0, Completed: 12%
2025/06/05 21:20:58 Copying disk 0, Completed: 12%
2025/06/05 21:20:58 Copying disk 0, Completed: 13%
2025/06/05 21:20:59 Copying disk 0, Completed: 13%
2025/06/05 21:21:00 Copying disk 0, Completed: 13%
2025/06/05 21:21:01 Copying disk 0, Completed: 13%
2025/06/05 21:21:02 Copying disk 0, Completed: 13%
2025/06/05 21:21:03 Copying disk 0, Completed: 13%
2025/06/05 21:21:04 Copying disk 0, Completed: 13%
2025/06/05 21:21:05 Copying disk 0, Completed: 13%
2025/06/05 21:21:06 Copying disk 0, Completed: 13%
2025/06/05 21:21:07 Copying disk 0, Completed: 13%
2025/06/05 21:21:09 Copying disk 0, Completed: 13%
2025/06/05 21:21:10 Copying disk 0, Completed: 13%
2025/06/05 21:21:11 Copying disk 0, Completed: 14%
2025/06/05 21:21:12 Copying disk 0, Completed: 14%
2025/06/05 21:21:13 Copying disk 0, Completed: 14%
2025/06/05 21:21:15 Copying disk 0, Completed: 14%
2025/06/05 21:21:16 Copying disk 0, Completed: 14%
2025/06/05 21:21:18 Copying disk 0, Completed: 14%
2025/06/05 21:21:19 Copying disk 0, Completed: 14%
2025/06/05 21:21:20 Copying disk 0, Completed: 14%
2025/06/05 21:21:21 Copying disk 0, Completed: 14%
2025/06/05 21:21:23 Copying disk 0, Completed: 14%
2025/06/05 21:21:24 Copying disk 0, Completed: 14%
2025/06/05 21:21:25 Copying disk 0, Completed: 14%
2025/06/05 21:21:28 Copying disk 0, Completed: 15%
2025/06/05 21:21:29 Copying disk 0, Completed: 15%
2025/06/05 21:21:31 Copying disk 0, Completed: 15%
2025/06/05 21:21:33 Copying disk 0, Completed: 15%
2025/06/05 21:21:34 Copying disk 0, Completed: 15%
2025/06/05 21:21:35 Copying disk 0, Completed: 15%
2025/06/05 21:21:37 Copying disk 0, Completed: 15%
2025/06/05 21:21:39 Copying disk 0, Completed: 15%
2025/06/05 21:21:40 Copying disk 0, Completed: 15%
2025/06/05 21:21:41 Copying disk 0, Completed: 15%
2025/06/05 21:21:42 Copying disk 0, Completed: 15%
2025/06/05 21:21:43 Copying disk 0, Completed: 15%
2025/06/05 21:21:44 Copying disk 0, Completed: 16%
2025/06/05 21:21:45 Copying disk 0, Completed: 16%
2025/06/05 21:21:46 Copying disk 0, Completed: 16%
2025/06/05 21:21:46 Copying disk 0, Completed: 16%
2025/06/05 21:21:47 Copying disk 0, Completed: 16%
2025/06/05 21:21:48 Copying disk 0, Completed: 16%
2025/06/05 21:21:50 Copying disk 0, Completed: 16%
2025/06/05 21:21:51 Copying disk 0, Completed: 16%
2025/06/05 21:21:52 Copying disk 0, Completed: 16%
2025/06/05 21:21:53 Copying disk 0, Completed: 16%
2025/06/05 21:21:54 Copying disk 0, Completed: 16%
2025/06/05 21:21:55 Copying disk 0, Completed: 16%
2025/06/05 21:21:56 Copying disk 0, Completed: 17%
2025/06/05 21:21:57 Copying disk 0, Completed: 17%
2025/06/05 21:21:58 Copying disk 0, Completed: 17%
2025/06/05 21:21:59 Copying disk 0, Completed: 17%
2025/06/05 21:22:01 Copying disk 0, Completed: 17%
2025/06/05 21:22:02 Copying disk 0, Completed: 17%
2025/06/05 21:22:03 Copying disk 0, Completed: 17%
2025/06/05 21:22:05 Copying disk 0, Completed: 17%
2025/06/05 21:22:06 Copying disk 0, Completed: 17%
2025/06/05 21:22:07 Copying disk 0, Completed: 17%
2025/06/05 21:22:08 Copying disk 0, Completed: 17%
2025/06/05 21:22:09 Copying disk 0, Completed: 17%
2025/06/05 21:22:11 Copying disk 0, Completed: 18%
2025/06/05 21:22:12 Copying disk 0, Completed: 18%
2025/06/05 21:22:13 Copying disk 0, Completed: 18%
2025/06/05 21:22:15 Copying disk 0, Completed: 18%
2025/06/05 21:22:15 Copying disk 0, Completed: 18%
2025/06/05 21:22:16 Copying disk 0, Completed: 18%
2025/06/05 21:22:18 Copying disk 0, Completed: 18%
2025/06/05 21:22:19 Copying disk 0, Completed: 18%
2025/06/05 21:22:20 Copying disk 0, Completed: 18%
2025/06/05 21:22:21 Copying disk 0, Completed: 18%
2025/06/05 21:22:22 Copying disk 0, Completed: 18%
2025/06/05 21:22:23 Copying disk 0, Completed: 18%
2025/06/05 21:22:25 Copying disk 0, Completed: 19%
2025/06/05 21:22:26 Copying disk 0, Completed: 19%
2025/06/05 21:22:27 Copying disk 0, Completed: 19%
2025/06/05 21:22:29 Copying disk 0, Completed: 19%
2025/06/05 21:22:30 Copying disk 0, Completed: 19%
2025/06/05 21:22:32 Copying disk 0, Completed: 19%
2025/06/05 21:22:34 Copying disk 0, Completed: 19%
2025/06/05 21:22:35 Copying disk 0, Completed: 19%
2025/06/05 21:22:36 Copying disk 0, Completed: 19%
2025/06/05 21:22:37 Copying disk 0, Completed: 19%
2025/06/05 21:22:38 Copying disk 0, Completed: 19%
2025/06/05 21:22:39 Copying disk 0, Completed: 19%
2025/06/05 21:22:40 Copying disk 0, Completed: 20%
2025/06/05 21:22:41 Copying disk 0, Completed: 20%
2025/06/05 21:22:42 Copying disk 0, Completed: 20%
2025/06/05 21:22:43 Copying disk 0, Completed: 20%
2025/06/05 21:22:44 Copying disk 0, Completed: 20%
2025/06/05 21:22:45 Copying disk 0, Completed: 20%
2025/06/05 21:22:46 Copying disk 0, Completed: 20%
2025/06/05 21:22:47 Copying disk 0, Completed: 20%
2025/06/05 21:22:48 Copying disk 0, Completed: 20%
2025/06/05 21:22:50 Copying disk 0, Completed: 20%
2025/06/05 21:22:53 Copying disk 0, Completed: 20%
2025/06/05 21:22:54 Copying disk 0, Completed: 20%
2025/06/05 21:22:55 Copying disk 0, Completed: 21%
2025/06/05 21:22:55 Copying disk 0, Completed: 21%
2025/06/05 21:22:56 Copying disk 0, Completed: 21%
2025/06/05 21:22:58 Copying disk 0, Completed: 21%
2025/06/05 21:22:59 Copying disk 0, Completed: 21%
2025/06/05 21:23:01 Copying disk 0, Completed: 21%
2025/06/05 21:23:02 Copying disk 0, Completed: 21%
2025/06/05 21:23:04 Copying disk 0, Completed: 21%
2025/06/05 21:23:05 Copying disk 0, Completed: 21%
2025/06/05 21:23:06 Copying disk 0, Completed: 21%
2025/06/05 21:23:07 Copying disk 0, Completed: 21%
2025/06/05 21:23:08 Copying disk 0, Completed: 21%
2025/06/05 21:23:09 Copying disk 0, Completed: 22%
2025/06/05 21:23:10 Copying disk 0, Completed: 22%
2025/06/05 21:23:11 Copying disk 0, Completed: 22%
2025/06/05 21:23:13 Copying disk 0, Completed: 22%
2025/06/05 21:23:14 Copying disk 0, Completed: 22%
2025/06/05 21:23:14 Copying disk 0, Completed: 22%
2025/06/05 21:23:16 Copying disk 0, Completed: 22%
2025/06/05 21:23:17 Copying disk 0, Completed: 22%
2025/06/05 21:23:18 Copying disk 0, Completed: 22%
2025/06/05 21:23:19 Copying disk 0, Completed: 22%
2025/06/05 21:23:19 Copying disk 0, Completed: 22%
2025/06/05 21:23:20 Copying disk 0, Completed: 22%
2025/06/05 21:23:21 Copying disk 0, Completed: 23%
2025/06/05 21:23:22 Copying disk 0, Completed: 23%
2025/06/05 21:23:23 Copying disk 0, Completed: 23%
2025/06/05 21:23:24 Copying disk 0, Completed: 23%
2025/06/05 21:23:25 Copying disk 0, Completed: 23%
2025/06/05 21:23:26 Copying disk 0, Completed: 23%
2025/06/05 21:23:27 Copying disk 0, Completed: 23%
2025/06/05 21:23:28 Copying disk 0, Completed: 23%
2025/06/05 21:23:28 Copying disk 0, Completed: 23%
2025/06/05 21:23:29 Copying disk 0, Completed: 23%
2025/06/05 21:23:30 Copying disk 0, Completed: 23%
2025/06/05 21:23:31 Copying disk 0, Completed: 23%
2025/06/05 21:23:32 Copying disk 0, Completed: 24%
2025/06/05 21:23:33 Copying disk 0, Completed: 24%
2025/06/05 21:23:33 Copying disk 0, Completed: 24%
2025/06/05 21:23:35 Copying disk 0, Completed: 24%
2025/06/05 21:23:36 Copying disk 0, Completed: 24%
2025/06/05 21:23:37 Copying disk 0, Completed: 24%
2025/06/05 21:23:39 Copying disk 0, Completed: 24%
2025/06/05 21:23:40 Copying disk 0, Completed: 24%
2025/06/05 21:23:41 Copying disk 0, Completed: 24%
2025/06/05 21:23:43 Copying disk 0, Completed: 24%
2025/06/05 21:23:44 Copying disk 0, Completed: 24%
2025/06/05 21:23:45 Copying disk 0, Completed: 24%
2025/06/05 21:23:46 Copying disk 0, Completed: 25%
2025/06/05 21:23:47 Copying disk 0, Completed: 25%
2025/06/05 21:23:49 Copying disk 0, Completed: 25%
2025/06/05 21:23:50 Copying disk 0, Completed: 25%
2025/06/05 21:23:51 Copying disk 0, Completed: 25%
2025/06/05 21:23:52 Copying disk 0, Completed: 25%
2025/06/05 21:23:53 Copying disk 0, Completed: 25%
2025/06/05 21:23:55 Copying disk 0, Completed: 25%
2025/06/05 21:23:56 Copying disk 0, Completed: 25%
2025/06/05 21:23:57 Copying disk 0, Completed: 25%
2025/06/05 21:23:58 Copying disk 0, Completed: 25%
2025/06/05 21:23:59 Copying disk 0, Completed: 25%
2025/06/05 21:24:00 Copying disk 0, Completed: 26%
2025/06/05 21:24:01 Copying disk 0, Completed: 26%
2025/06/05 21:24:03 Copying disk 0, Completed: 26%
2025/06/05 21:24:04 Copying disk 0, Completed: 26%
2025/06/05 21:24:05 Copying disk 0, Completed: 26%
2025/06/05 21:24:07 Copying disk 0, Completed: 26%
2025/06/05 21:24:08 Copying disk 0, Completed: 26%
2025/06/05 21:24:09 Copying disk 0, Completed: 26%
2025/06/05 21:24:10 Copying disk 0, Completed: 26%
2025/06/05 21:24:12 Copying disk 0, Completed: 26%
2025/06/05 21:24:13 Copying disk 0, Completed: 26%
2025/06/05 21:24:14 Copying disk 0, Completed: 26%
2025/06/05 21:24:15 Copying disk 0, Completed: 27%
2025/06/05 21:24:17 Copying disk 0, Completed: 27%
2025/06/05 21:24:18 Copying disk 0, Completed: 27%
2025/06/05 21:24:19 Copying disk 0, Completed: 27%
2025/06/05 21:24:19 Copying disk 0, Completed: 27%
2025/06/05 21:24:21 Copying disk 0, Completed: 27%
2025/06/05 21:24:22 Copying disk 0, Completed: 27%
2025/06/05 21:24:24 Copying disk 0, Completed: 27%
2025/06/05 21:24:25 Copying disk 0, Completed: 27%
2025/06/05 21:24:25 Copying disk 0, Completed: 27%
2025/06/05 21:24:26 Copying disk 0, Completed: 27%
2025/06/05 21:24:27 Copying disk 0, Completed: 27%
2025/06/05 21:24:28 Copying disk 0, Completed: 28%
2025/06/05 21:24:29 Copying disk 0, Completed: 28%
2025/06/05 21:24:30 Copying disk 0, Completed: 28%
2025/06/05 21:24:31 Copying disk 0, Completed: 28%
2025/06/05 21:24:31 Copying disk 0, Completed: 28%
2025/06/05 21:24:33 Copying disk 0, Completed: 28%
2025/06/05 21:24:34 Copying disk 0, Completed: 28%
2025/06/05 21:24:35 Copying disk 0, Completed: 28%
2025/06/05 21:24:36 Copying disk 0, Completed: 28%
2025/06/05 21:24:38 Copying disk 0, Completed: 28%
2025/06/05 21:24:38 Copying disk 0, Completed: 28%
2025/06/05 21:24:40 Copying disk 0, Completed: 28%
2025/06/05 21:24:40 Copying disk 0, Completed: 28%
2025/06/05 21:24:41 Copying disk 0, Completed: 29%
2025/06/05 21:24:42 Copying disk 0, Completed: 29%
2025/06/05 21:24:44 Copying disk 0, Completed: 29%
2025/06/05 21:24:45 Copying disk 0, Completed: 29%
2025/06/05 21:24:46 Copying disk 0, Completed: 29%
2025/06/05 21:24:47 Copying disk 0, Completed: 29%
2025/06/05 21:24:48 Copying disk 0, Completed: 29%
2025/06/05 21:24:49 Copying disk 0, Completed: 29%
2025/06/05 21:24:50 Copying disk 0, Completed: 29%
2025/06/05 21:24:51 Copying disk 0, Completed: 29%
2025/06/05 21:24:52 Copying disk 0, Completed: 29%
2025/06/05 21:24:54 Copying disk 0, Completed: 30%
2025/06/05 21:24:55 Copying disk 0, Completed: 30%
2025/06/05 21:24:56 Copying disk 0, Completed: 30%
2025/06/05 21:24:58 Copying disk 0, Completed: 30%
2025/06/05 21:24:59 Copying disk 0, Completed: 30%
2025/06/05 21:25:00 Copying disk 0, Completed: 30%
2025/06/05 21:25:01 Copying disk 0, Completed: 30%
2025/06/05 21:25:02 Copying disk 0, Completed: 30%
2025/06/05 21:25:03 Copying disk 0, Completed: 30%
2025/06/05 21:25:04 Copying disk 0, Completed: 30%
2025/06/05 21:25:04 Copying disk 0, Completed: 30%
2025/06/05 21:25:05 Copying disk 0, Completed: 30%
2025/06/05 21:25:06 Copying disk 0, Completed: 31%
2025/06/05 21:25:07 Copying disk 0, Completed: 31%
2025/06/05 21:25:08 Copying disk 0, Completed: 31%
2025/06/05 21:25:09 Copying disk 0, Completed: 31%
2025/06/05 21:25:10 Copying disk 0, Completed: 31%
2025/06/05 21:25:11 Copying disk 0, Completed: 31%
2025/06/05 21:25:12 Copying disk 0, Completed: 31%
2025/06/05 21:25:13 Copying disk 0, Completed: 31%
2025/06/05 21:25:14 Copying disk 0, Completed: 31%
2025/06/05 21:25:15 Copying disk 0, Completed: 31%
2025/06/05 21:25:16 Copying disk 0, Completed: 31%
2025/06/05 21:25:17 Copying disk 0, Completed: 31%
2025/06/05 21:25:17 Copying disk 0, Completed: 32%
2025/06/05 21:25:18 Copying disk 0, Completed: 32%
2025/06/05 21:25:19 Copying disk 0, Completed: 32%
2025/06/05 21:25:20 Copying disk 0, Completed: 32%
2025/06/05 21:25:21 Copying disk 0, Completed: 32%
2025/06/05 21:25:22 Copying disk 0, Completed: 32%
2025/06/05 21:25:23 Copying disk 0, Completed: 32%
2025/06/05 21:25:24 Copying disk 0, Completed: 32%
2025/06/05 21:25:25 Copying disk 0, Completed: 32%
2025/06/05 21:25:26 Copying disk 0, Completed: 32%
2025/06/05 21:25:27 Copying disk 0, Completed: 32%
2025/06/05 21:25:28 Copying disk 0, Completed: 32%
2025/06/05 21:25:29 Copying disk 0, Completed: 33%
2025/06/05 21:25:30 Copying disk 0, Completed: 33%
2025/06/05 21:25:30 Copying disk 0, Completed: 33%
2025/06/05 21:25:32 Copying disk 0, Completed: 33%
2025/06/05 21:25:33 Copying disk 0, Completed: 33%
2025/06/05 21:25:34 Copying disk 0, Completed: 33%
2025/06/05 21:25:35 Copying disk 0, Completed: 33%
2025/06/05 21:25:36 Copying disk 0, Completed: 33%
2025/06/05 21:25:37 Copying disk 0, Completed: 33%
2025/06/05 21:25:38 Copying disk 0, Completed: 33%
2025/06/05 21:25:40 Copying disk 0, Completed: 33%
2025/06/05 21:25:41 Copying disk 0, Completed: 33%
2025/06/05 21:25:42 Copying disk 0, Completed: 34%
2025/06/05 21:25:43 Copying disk 0, Completed: 34%
2025/06/05 21:25:44 Copying disk 0, Completed: 34%
2025/06/05 21:25:46 Copying disk 0, Completed: 34%
2025/06/05 21:25:47 Copying disk 0, Completed: 34%
2025/06/05 21:25:49 Copying disk 0, Completed: 34%
2025/06/05 21:25:49 Copying disk 0, Completed: 34%
2025/06/05 21:25:50 Copying disk 0, Completed: 34%
2025/06/05 21:25:52 Copying disk 0, Completed: 34%
2025/06/05 21:25:53 Copying disk 0, Completed: 34%
2025/06/05 21:25:54 Copying disk 0, Completed: 34%
2025/06/05 21:25:55 Copying disk 0, Completed: 34%
2025/06/05 21:25:57 Copying disk 0, Completed: 35%
2025/06/05 21:25:57 Copying disk 0, Completed: 35%
2025/06/05 21:25:59 Copying disk 0, Completed: 35%
2025/06/05 21:26:00 Copying disk 0, Completed: 35%
2025/06/05 21:26:01 Copying disk 0, Completed: 35%
2025/06/05 21:26:02 Copying disk 0, Completed: 35%
