2025/05/11 02:28:59 Running in pod
2025/05/11 02:29:01 Connected to vCenter: wv-qa-vc.wv.mentorg.com
2025/05/11 02:29:01 Connected to OpenStack
2025/05/11 02:29:01 VCenter Thumbprint: c6:d4:67:f5:6c:74:c8:66:63:66:94:03:cc:e9:58:65:3b:d5:47:f5
2025/05/11 02:29:02 Creating volumes in OpenStack
Volume created successfully %s available
Volume created successfully %s available
2025/05/11 02:29:12 Volumes created successfully
2025/05/11 02:29:12 CBT Enabled: true
2025/05/11 02:29:12 Starting NBD server
2025/05/11 02:29:14 Copying disk 0, Completed: 0%
2025/05/11 02:29:43 Copying disk 0, Completed: 0%
2025/05/11 02:29:43 Copying disk 0, Completed: 0%
2025/05/11 02:29:44 Copying disk 0, Completed: 0%
2025/05/11 02:29:45 Copying disk 0, Completed: 0%
2025/05/11 02:29:46 Copying disk 0, Completed: 0%
2025/05/11 02:29:47 Copying disk 0, Completed: 0%
2025/05/11 02:29:48 Copying disk 0, Completed: 0%
2025/05/11 02:29:48 Copying disk 0, Completed: 0%
2025/05/11 02:29:49 Copying disk 0, Completed: 0%
2025/05/11 02:29:50 Copying disk 0, Completed: 0%
2025/05/11 02:29:51 Copying disk 0, Completed: 0%
2025/05/11 02:29:52 Copying disk 0, Completed: 0%
2025/05/11 02:29:53 Copying disk 0, Completed: 0%
2025/05/11 02:29:54 Copying disk 0, Completed: 0%
2025/05/11 02:29:55 Copying disk 0, Completed: 0%
2025/05/11 02:29:56 Copying disk 0, Completed: 0%
2025/05/11 02:29:57 Copying disk 0, Completed: 0%
2025/05/11 02:29:58 Copying disk 0, Completed: 0%
2025/05/11 02:29:59 Copying disk 0, Completed: 1%
2025/05/11 02:30:00 Copying disk 0, Completed: 1%
2025/05/11 02:30:00 Copying disk 0, Completed: 1%
2025/05/11 02:30:01 Copying disk 0, Completed: 1%
2025/05/11 02:30:01 Copying disk 0, Completed: 1%
2025/05/11 02:30:02 Copying disk 0, Completed: 1%
2025/05/11 02:30:02 Copying disk 0, Completed: 1%
2025/05/11 02:30:03 Copying disk 0, Completed: 1%
2025/05/11 02:30:03 Copying disk 0, Completed: 1%
2025/05/11 02:30:04 Copying disk 0, Completed: 1%
2025/05/11 02:30:04 Copying disk 0, Completed: 1%
2025/05/11 02:30:05 Copying disk 0, Completed: 1%
2025/05/11 02:30:05 Copying disk 0, Completed: 1%
2025/05/11 02:30:06 Copying disk 0, Completed: 1%
2025/05/11 02:30:06 Copying disk 0, Completed: 1%
2025/05/11 02:30:07 Copying disk 0, Completed: 1%
2025/05/11 02:30:08 Copying disk 0, Completed: 1%
2025/05/11 02:30:08 Copying disk 0, Completed: 1%
2025/05/11 02:30:09 Copying disk 0, Completed: 1%
2025/05/11 02:30:10 Copying disk 0, Completed: 1%
2025/05/11 02:30:10 Copying disk 0, Completed: 1%
2025/05/11 02:30:11 Copying disk 0, Completed: 1%
2025/05/11 02:30:12 Copying disk 0, Completed: 1%
2025/05/11 02:30:13 Copying disk 0, Completed: 1%
2025/05/11 02:30:14 Copying disk 0, Completed: 1%
2025/05/11 02:30:15 Copying disk 0, Completed: 1%
2025/05/11 02:30:16 Copying disk 0, Completed: 1%
2025/05/11 02:30:17 Copying disk 0, Completed: 1%
2025/05/11 02:30:18 Copying disk 0, Completed: 1%
2025/05/11 02:30:19 Copying disk 0, Completed: 1%
2025/05/11 02:30:20 Copying disk 0, Completed: 1%
2025/05/11 02:30:21 Copying disk 0, Completed: 1%
2025/05/11 02:30:22 Copying disk 0, Completed: 1%
2025/05/11 02:30:23 Copying disk 0, Completed: 1%
2025/05/11 02:30:24 Copying disk 0, Completed: 1%
2025/05/11 02:30:25 Copying disk 0, Completed: 1%
2025/05/11 02:30:26 Copying disk 0, Completed: 1%
2025/05/11 02:30:27 Copying disk 0, Completed: 1%
2025/05/11 02:30:28 Copying disk 0, Completed: 1%
2025/05/11 02:30:29 Copying disk 0, Completed: 1%
2025/05/11 02:30:30 Copying disk 0, Completed: 1%
2025/05/11 02:30:31 Copying disk 0, Completed: 2%
2025/05/11 02:30:32 Copying disk 0, Completed: 2%
2025/05/11 02:30:33 Copying disk 0, Completed: 2%
2025/05/11 02:30:34 Copying disk 0, Completed: 2%
2025/05/11 02:30:34 Copying disk 0, Completed: 2%
2025/05/11 02:30:35 Copying disk 0, Completed: 2%
2025/05/11 02:30:36 Copying disk 0, Completed: 2%
2025/05/11 02:30:37 Copying disk 0, Completed: 2%
2025/05/11 02:30:38 Copying disk 0, Completed: 2%
2025/05/11 02:30:39 Copying disk 0, Completed: 2%
2025/05/11 02:30:40 Copying disk 0, Completed: 2%
2025/05/11 02:30:41 Copying disk 0, Completed: 2%
2025/05/11 02:30:42 Copying disk 0, Completed: 2%
2025/05/11 02:30:43 Copying disk 0, Completed: 2%
2025/05/11 02:30:44 Copying disk 0, Completed: 2%
2025/05/11 02:30:45 Copying disk 0, Completed: 2%
2025/05/11 02:30:46 Copying disk 0, Completed: 2%
2025/05/11 02:30:47 Copying disk 0, Completed: 2%
2025/05/11 02:30:48 Copying disk 0, Completed: 2%
2025/05/11 02:30:49 Copying disk 0, Completed: 2%
2025/05/11 02:30:50 Copying disk 0, Completed: 2%
2025/05/11 02:30:51 Copying disk 0, Completed: 2%
2025/05/11 02:30:52 Copying disk 0, Completed: 2%
2025/05/11 02:30:53 Copying disk 0, Completed: 2%
2025/05/11 02:30:54 Copying disk 0, Completed: 2%
2025/05/11 02:30:55 Copying disk 0, Completed: 2%
2025/05/11 02:30:56 Copying disk 0, Completed: 2%
2025/05/11 02:30:56 Copying disk 0, Completed: 2%
2025/05/11 02:30:57 Copying disk 0, Completed: 2%
2025/05/11 02:30:58 Copying disk 0, Completed: 2%
2025/05/11 02:30:58 Copying disk 0, Completed: 2%
2025/05/11 02:30:59 Copying disk 0, Completed: 2%
2025/05/11 02:31:00 Copying disk 0, Completed: 2%
2025/05/11 02:31:01 Copying disk 0, Completed: 2%
2025/05/11 02:31:02 Copying disk 0, Completed: 2%
2025/05/11 02:31:03 Copying disk 0, Completed: 2%
2025/05/11 02:31:03 Copying disk 0, Completed: 2%
2025/05/11 02:31:04 Copying disk 0, Completed: 2%
2025/05/11 02:31:05 Copying disk 0, Completed: 2%
2025/05/11 02:31:06 Copying disk 0, Completed: 2%
2025/05/11 02:31:07 Copying disk 0, Completed: 2%
2025/05/11 02:31:08 Copying disk 0, Completed: 3%
2025/05/11 02:31:08 Copying disk 0, Completed: 3%
2025/05/11 02:31:09 Copying disk 0, Completed: 3%
2025/05/11 02:31:10 Copying disk 0, Completed: 3%
2025/05/11 02:31:11 Copying disk 0, Completed: 3%
2025/05/11 02:31:12 Copying disk 0, Completed: 3%
2025/05/11 02:31:13 Copying disk 0, Completed: 3%
2025/05/11 02:31:14 Copying disk 0, Completed: 3%
2025/05/11 02:31:15 Copying disk 0, Completed: 3%
2025/05/11 02:31:16 Copying disk 0, Completed: 3%
2025/05/11 02:31:16 Copying disk 0, Completed: 3%
2025/05/11 02:31:17 Copying disk 0, Completed: 3%
2025/05/11 02:31:18 Copying disk 0, Completed: 3%
2025/05/11 02:31:19 Copying disk 0, Completed: 3%
2025/05/11 02:31:20 Copying disk 0, Completed: 3%
2025/05/11 02:31:20 Copying disk 0, Completed: 3%
2025/05/11 02:31:21 Copying disk 0, Completed: 3%
2025/05/11 02:31:22 Copying disk 0, Completed: 3%
2025/05/11 02:31:23 Copying disk 0, Completed: 3%
2025/05/11 02:31:24 Copying disk 0, Completed: 3%
2025/05/11 02:31:25 Copying disk 0, Completed: 3%
2025/05/11 02:31:26 Copying disk 0, Completed: 3%
2025/05/11 02:31:27 Copying disk 0, Completed: 3%
2025/05/11 02:31:28 Copying disk 0, Completed: 3%
2025/05/11 02:31:28 Copying disk 0, Completed: 3%
2025/05/11 02:31:29 Copying disk 0, Completed: 3%
2025/05/11 02:31:30 Copying disk 0, Completed: 3%
2025/05/11 02:31:31 Copying disk 0, Completed: 3%
2025/05/11 02:31:32 Copying disk 0, Completed: 3%
2025/05/11 02:31:33 Copying disk 0, Completed: 3%
2025/05/11 02:31:34 Copying disk 0, Completed: 3%
2025/05/11 02:31:35 Copying disk 0, Completed: 3%
2025/05/11 02:31:35 Copying disk 0, Completed: 3%
2025/05/11 02:31:36 Copying disk 0, Completed: 3%
2025/05/11 02:31:37 Copying disk 0, Completed: 3%
2025/05/11 02:31:38 Copying disk 0, Completed: 3%
2025/05/11 02:31:39 Copying disk 0, Completed: 3%
2025/05/11 02:31:40 Copying disk 0, Completed: 3%
2025/05/11 02:31:41 Copying disk 0, Completed: 3%
2025/05/11 02:31:42 Copying disk 0, Completed: 3%
2025/05/11 02:31:42 Copying disk 0, Completed: 3%
2025/05/11 02:31:43 Copying disk 0, Completed: 4%
2025/05/11 02:31:44 Copying disk 0, Completed: 4%
2025/05/11 02:31:45 Copying disk 0, Completed: 4%
2025/05/11 02:31:46 Copying disk 0, Completed: 4%
2025/05/11 02:31:47 Copying disk 0, Completed: 4%
2025/05/11 02:31:48 Copying disk 0, Completed: 4%
2025/05/11 02:31:48 Copying disk 0, Completed: 4%
2025/05/11 02:31:49 Copying disk 0, Completed: 4%
2025/05/11 02:31:50 Copying disk 0, Completed: 4%
2025/05/11 02:31:51 Copying disk 0, Completed: 4%
2025/05/11 02:31:52 Copying disk 0, Completed: 4%
2025/05/11 02:31:53 Copying disk 0, Completed: 4%
2025/05/11 02:31:54 Copying disk 0, Completed: 4%
2025/05/11 02:31:55 Copying disk 0, Completed: 4%
2025/05/11 02:31:55 Copying disk 0, Completed: 4%
2025/05/11 02:31:56 Copying disk 0, Completed: 4%
2025/05/11 02:31:57 Copying disk 0, Completed: 4%
2025/05/11 02:31:58 Copying disk 0, Completed: 4%
2025/05/11 02:31:59 Copying disk 0, Completed: 4%
2025/05/11 02:32:00 Copying disk 0, Completed: 4%
2025/05/11 02:32:01 Copying disk 0, Completed: 4%
2025/05/11 02:32:02 Copying disk 0, Completed: 4%
2025/05/11 02:32:02 Copying disk 0, Completed: 4%
2025/05/11 02:32:03 Copying disk 0, Completed: 4%
2025/05/11 02:32:04 Copying disk 0, Completed: 4%
2025/05/11 02:32:05 Copying disk 0, Completed: 4%
2025/05/11 02:32:06 Copying disk 0, Completed: 4%
2025/05/11 02:32:07 Copying disk 0, Completed: 4%
2025/05/11 02:32:08 Copying disk 0, Completed: 4%
2025/05/11 02:32:08 Copying disk 0, Completed: 4%
2025/05/11 02:32:09 Copying disk 0, Completed: 4%
2025/05/11 02:32:10 Copying disk 0, Completed: 4%
2025/05/11 02:32:11 Copying disk 0, Completed: 4%
2025/05/11 02:32:12 Copying disk 0, Completed: 4%
2025/05/11 02:32:13 Copying disk 0, Completed: 4%
2025/05/11 02:32:14 Copying disk 0, Completed: 4%
2025/05/11 02:32:15 Copying disk 0, Completed: 4%
2025/05/11 02:32:15 Copying disk 0, Completed: 4%
2025/05/11 02:32:16 Copying disk 0, Completed: 4%
2025/05/11 02:32:17 Copying disk 0, Completed: 4%
2025/05/11 02:32:17 Copying disk 0, Completed: 4%
2025/05/11 02:32:18 Copying disk 0, Completed: 5%
2025/05/11 02:32:18 Copying disk 0, Completed: 5%
2025/05/11 02:32:19 Copying disk 0, Completed: 5%
2025/05/11 02:32:19 Copying disk 0, Completed: 5%
2025/05/11 02:32:20 Copying disk 0, Completed: 5%
2025/05/11 02:32:20 Copying disk 0, Completed: 5%
2025/05/11 02:32:21 Copying disk 0, Completed: 5%
2025/05/11 02:32:21 Copying disk 0, Completed: 5%
2025/05/11 02:32:22 Copying disk 0, Completed: 5%
2025/05/11 02:32:22 Copying disk 0, Completed: 5%
2025/05/11 02:32:23 Copying disk 0, Completed: 5%
2025/05/11 02:32:23 Copying disk 0, Completed: 5%
2025/05/11 02:32:24 Copying disk 0, Completed: 5%
2025/05/11 02:32:24 Copying disk 0, Completed: 5%
2025/05/11 02:32:25 Copying disk 0, Completed: 5%
2025/05/11 02:32:25 Copying disk 0, Completed: 5%
2025/05/11 02:32:25 Copying disk 0, Completed: 5%
2025/05/11 02:32:26 Copying disk 0, Completed: 5%
2025/05/11 02:32:26 Copying disk 0, Completed: 5%
2025/05/11 02:32:27 Copying disk 0, Completed: 5%
2025/05/11 02:32:27 Copying disk 0, Completed: 5%
2025/05/11 02:32:28 Copying disk 0, Completed: 5%
2025/05/11 02:32:28 Copying disk 0, Completed: 5%
2025/05/11 02:32:29 Copying disk 0, Completed: 5%
2025/05/11 02:32:29 Copying disk 0, Completed: 5%
2025/05/11 02:32:30 Copying disk 0, Completed: 5%
2025/05/11 02:32:30 Copying disk 0, Completed: 5%
2025/05/11 02:32:31 Copying disk 0, Completed: 5%
2025/05/11 02:32:31 Copying disk 0, Completed: 5%
2025/05/11 02:32:32 Copying disk 0, Completed: 5%
2025/05/11 02:32:32 Copying disk 0, Completed: 5%
2025/05/11 02:32:33 Copying disk 0, Completed: 5%
2025/05/11 02:32:33 Copying disk 0, Completed: 5%
2025/05/11 02:32:34 Copying disk 0, Completed: 5%
2025/05/11 02:32:34 Copying disk 0, Completed: 5%
2025/05/11 02:32:35 Copying disk 0, Completed: 5%
2025/05/11 02:32:35 Copying disk 0, Completed: 5%
2025/05/11 02:32:36 Copying disk 0, Completed: 5%
2025/05/11 02:32:36 Copying disk 0, Completed: 5%
2025/05/11 02:32:37 Copying disk 0, Completed: 5%
2025/05/11 02:32:37 Copying disk 0, Completed: 5%
2025/05/11 02:32:38 Copying disk 0, Completed: 6%
2025/05/11 02:32:38 Copying disk 0, Completed: 6%
2025/05/11 02:32:39 Copying disk 0, Completed: 6%
2025/05/11 02:32:39 Copying disk 0, Completed: 6%
2025/05/11 02:32:40 Copying disk 0, Completed: 6%
2025/05/11 02:32:40 Copying disk 0, Completed: 6%
2025/05/11 02:32:41 Copying disk 0, Completed: 6%
2025/05/11 02:32:41 Copying disk 0, Completed: 6%
2025/05/11 02:32:42 Copying disk 0, Completed: 6%
2025/05/11 02:32:42 Copying disk 0, Completed: 6%
2025/05/11 02:32:43 Copying disk 0, Completed: 6%
2025/05/11 02:32:43 Copying disk 0, Completed: 6%
2025/05/11 02:32:44 Copying disk 0, Completed: 6%
2025/05/11 02:32:44 Copying disk 0, Completed: 6%
2025/05/11 02:32:45 Copying disk 0, Completed: 6%
2025/05/11 02:32:46 Copying disk 0, Completed: 6%
2025/05/11 02:32:46 Copying disk 0, Completed: 6%
2025/05/11 02:32:46 Copying disk 0, Completed: 6%
2025/05/11 02:32:47 Copying disk 0, Completed: 6%
2025/05/11 02:32:48 Copying disk 0, Completed: 6%
2025/05/11 02:32:48 Copying disk 0, Completed: 6%
2025/05/11 02:32:49 Copying disk 0, Completed: 6%
2025/05/11 02:32:49 Copying disk 0, Completed: 6%
2025/05/11 02:32:50 Copying disk 0, Completed: 6%
2025/05/11 02:32:50 Copying disk 0, Completed: 6%
2025/05/11 02:32:51 Copying disk 0, Completed: 6%
2025/05/11 02:32:51 Copying disk 0, Completed: 6%
2025/05/11 02:32:52 Copying disk 0, Completed: 6%
2025/05/11 02:32:52 Copying disk 0, Completed: 6%
2025/05/11 02:32:53 Copying disk 0, Completed: 6%
2025/05/11 02:32:53 Copying disk 0, Completed: 6%
2025/05/11 02:32:54 Copying disk 0, Completed: 6%
2025/05/11 02:32:54 Copying disk 0, Completed: 6%
2025/05/11 02:32:55 Copying disk 0, Completed: 6%
2025/05/11 02:32:55 Copying disk 0, Completed: 6%
2025/05/11 02:32:56 Copying disk 0, Completed: 6%
2025/05/11 02:32:56 Copying disk 0, Completed: 6%
2025/05/11 02:32:57 Copying disk 0, Completed: 6%
2025/05/11 02:32:57 Copying disk 0, Completed: 6%
2025/05/11 02:32:58 Copying disk 0, Completed: 6%
2025/05/11 02:32:58 Copying disk 0, Completed: 6%
2025/05/11 02:32:59 Copying disk 0, Completed: 7%
2025/05/11 02:32:59 Copying disk 0, Completed: 7%
2025/05/11 02:33:00 Copying disk 0, Completed: 7%
2025/05/11 02:33:00 Copying disk 0, Completed: 7%
2025/05/11 02:33:01 Copying disk 0, Completed: 7%
2025/05/11 02:33:01 Copying disk 0, Completed: 7%
2025/05/11 02:33:02 Copying disk 0, Completed: 7%
2025/05/11 02:33:02 Copying disk 0, Completed: 7%
2025/05/11 02:33:03 Copying disk 0, Completed: 7%
2025/05/11 02:33:03 Copying disk 0, Completed: 7%
2025/05/11 02:33:04 Copying disk 0, Completed: 7%
2025/05/11 02:33:04 Copying disk 0, Completed: 7%
2025/05/11 02:33:05 Copying disk 0, Completed: 7%
2025/05/11 02:33:05 Copying disk 0, Completed: 7%
2025/05/11 02:33:06 Copying disk 0, Completed: 7%
2025/05/11 02:33:06 Copying disk 0, Completed: 7%
2025/05/11 02:33:07 Copying disk 0, Completed: 7%
2025/05/11 02:33:07 Copying disk 0, Completed: 7%
2025/05/11 02:33:08 Copying disk 0, Completed: 7%
2025/05/11 02:33:08 Copying disk 0, Completed: 7%
2025/05/11 02:33:09 Copying disk 0, Completed: 7%
2025/05/11 02:33:09 Copying disk 0, Completed: 7%
2025/05/11 02:33:10 Copying disk 0, Completed: 7%
2025/05/11 02:33:10 Copying disk 0, Completed: 7%
2025/05/11 02:33:11 Copying disk 0, Completed: 7%
2025/05/11 02:33:11 Copying disk 0, Completed: 7%
2025/05/11 02:33:12 Copying disk 0, Completed: 7%
2025/05/11 02:33:12 Copying disk 0, Completed: 7%
2025/05/11 02:33:13 Copying disk 0, Completed: 7%
2025/05/11 02:33:13 Copying disk 0, Completed: 7%
2025/05/11 02:33:14 Copying disk 0, Completed: 7%
2025/05/11 02:33:14 Copying disk 0, Completed: 7%
2025/05/11 02:33:15 Copying disk 0, Completed: 7%
2025/05/11 02:33:15 Copying disk 0, Completed: 7%
2025/05/11 02:33:16 Copying disk 0, Completed: 7%
2025/05/11 02:33:16 Copying disk 0, Completed: 7%
2025/05/11 02:33:17 Copying disk 0, Completed: 7%
2025/05/11 02:33:17 Copying disk 0, Completed: 7%
2025/05/11 02:33:18 Copying disk 0, Completed: 7%
2025/05/11 02:33:18 Copying disk 0, Completed: 7%
2025/05/11 02:33:19 Copying disk 0, Completed: 7%
2025/05/11 02:33:19 Copying disk 0, Completed: 8%
2025/05/11 02:33:20 Copying disk 0, Completed: 8%
2025/05/11 02:33:20 Copying disk 0, Completed: 8%
2025/05/11 02:33:21 Copying disk 0, Completed: 8%
2025/05/11 02:33:21 Copying disk 0, Completed: 8%
2025/05/11 02:33:22 Copying disk 0, Completed: 8%
2025/05/11 02:33:22 Copying disk 0, Completed: 8%
2025/05/11 02:33:23 Copying disk 0, Completed: 8%
2025/05/11 02:33:23 Copying disk 0, Completed: 8%
2025/05/11 02:33:24 Copying disk 0, Completed: 8%
2025/05/11 02:33:24 Copying disk 0, Completed: 8%
2025/05/11 02:33:25 Copying disk 0, Completed: 8%
2025/05/11 02:33:25 Copying disk 0, Completed: 8%
2025/05/11 02:33:26 Copying disk 0, Completed: 8%
2025/05/11 02:33:26 Copying disk 0, Completed: 8%
2025/05/11 02:33:27 Copying disk 0, Completed: 8%
2025/05/11 02:33:27 Copying disk 0, Completed: 8%
2025/05/11 02:33:28 Copying disk 0, Completed: 8%
2025/05/11 02:33:28 Copying disk 0, Completed: 8%
2025/05/11 02:33:29 Copying disk 0, Completed: 8%
2025/05/11 02:33:29 Copying disk 0, Completed: 8%
2025/05/11 02:33:30 Copying disk 0, Completed: 8%
2025/05/11 02:33:30 Copying disk 0, Completed: 8%
2025/05/11 02:33:31 Copying disk 0, Completed: 8%
2025/05/11 02:33:31 Copying disk 0, Completed: 8%
2025/05/11 02:33:32 Copying disk 0, Completed: 8%
2025/05/11 02:33:32 Copying disk 0, Completed: 8%
2025/05/11 02:33:33 Copying disk 0, Completed: 8%
2025/05/11 02:33:33 Copying disk 0, Completed: 8%
2025/05/11 02:33:34 Copying disk 0, Completed: 8%
2025/05/11 02:33:34 Copying disk 0, Completed: 8%
2025/05/11 02:33:35 Copying disk 0, Completed: 8%
2025/05/11 02:33:36 Copying disk 0, Completed: 8%
2025/05/11 02:33:36 Copying disk 0, Completed: 8%
2025/05/11 02:33:37 Copying disk 0, Completed: 8%
2025/05/11 02:33:37 Copying disk 0, Completed: 8%
2025/05/11 02:33:38 Copying disk 0, Completed: 8%
2025/05/11 02:33:38 Copying disk 0, Completed: 8%
2025/05/11 02:33:39 Copying disk 0, Completed: 8%
2025/05/11 02:33:39 Copying disk 0, Completed: 8%
2025/05/11 02:33:40 Copying disk 0, Completed: 8%
2025/05/11 02:33:40 Copying disk 0, Completed: 9%
2025/05/11 02:33:41 Copying disk 0, Completed: 9%
2025/05/11 02:33:41 Copying disk 0, Completed: 9%
2025/05/11 02:33:42 Copying disk 0, Completed: 9%
2025/05/11 02:33:42 Copying disk 0, Completed: 9%
2025/05/11 02:33:43 Copying disk 0, Completed: 9%
2025/05/11 02:33:43 Copying disk 0, Completed: 9%
2025/05/11 02:33:44 Copying disk 0, Completed: 9%
2025/05/11 02:33:44 Copying disk 0, Completed: 9%
2025/05/11 02:33:45 Copying disk 0, Completed: 9%
2025/05/11 02:33:45 Copying disk 0, Completed: 9%
2025/05/11 02:33:46 Copying disk 0, Completed: 9%
2025/05/11 02:33:46 Copying disk 0, Completed: 9%
2025/05/11 02:33:47 Copying disk 0, Completed: 9%
2025/05/11 02:33:47 Copying disk 0, Completed: 9%
2025/05/11 02:33:48 Copying disk 0, Completed: 9%
2025/05/11 02:33:49 Copying disk 0, Completed: 9%
2025/05/11 02:33:49 Copying disk 0, Completed: 9%
2025/05/11 02:33:50 Copying disk 0, Completed: 9%
2025/05/11 02:33:50 Copying disk 0, Completed: 9%
2025/05/11 02:33:51 Copying disk 0, Completed: 9%
2025/05/11 02:33:51 Copying disk 0, Completed: 9%
2025/05/11 02:33:52 Copying disk 0, Completed: 9%
2025/05/11 02:33:52 Copying disk 0, Completed: 9%
2025/05/11 02:33:53 Copying disk 0, Completed: 9%
2025/05/11 02:33:53 Copying disk 0, Completed: 9%
2025/05/11 02:33:54 Copying disk 0, Completed: 9%
2025/05/11 02:33:54 Copying disk 0, Completed: 9%
2025/05/11 02:33:55 Copying disk 0, Completed: 9%
2025/05/11 02:33:55 Copying disk 0, Completed: 9%
2025/05/11 02:33:56 Copying disk 0, Completed: 9%
2025/05/11 02:33:56 Copying disk 0, Completed: 9%
2025/05/11 02:33:57 Copying disk 0, Completed: 9%
2025/05/11 02:33:57 Copying disk 0, Completed: 9%
2025/05/11 02:33:58 Copying disk 0, Completed: 9%
2025/05/11 02:33:58 Copying disk 0, Completed: 9%
2025/05/11 02:33:59 Copying disk 0, Completed: 9%
2025/05/11 02:33:59 Copying disk 0, Completed: 9%
2025/05/11 02:34:00 Copying disk 0, Completed: 9%
2025/05/11 02:34:01 Copying disk 0, Completed: 9%
2025/05/11 02:34:01 Copying disk 0, Completed: 9%
2025/05/11 02:34:02 Copying disk 0, Completed: 10%
2025/05/11 02:34:02 Copying disk 0, Completed: 10%
2025/05/11 02:34:03 Copying disk 0, Completed: 10%
2025/05/11 02:34:03 Copying disk 0, Completed: 10%
2025/05/11 02:34:04 Copying disk 0, Completed: 10%
2025/05/11 02:34:04 Copying disk 0, Completed: 10%
2025/05/11 02:34:05 Copying disk 0, Completed: 10%
2025/05/11 02:34:05 Copying disk 0, Completed: 10%
2025/05/11 02:34:06 Copying disk 0, Completed: 10%
2025/05/11 02:34:06 Copying disk 0, Completed: 10%
2025/05/11 02:34:07 Copying disk 0, Completed: 10%
2025/05/11 02:34:07 Copying disk 0, Completed: 10%
2025/05/11 02:34:08 Copying disk 0, Completed: 10%
2025/05/11 02:34:08 Copying disk 0, Completed: 10%
2025/05/11 02:34:09 Copying disk 0, Completed: 10%
2025/05/11 02:34:09 Copying disk 0, Completed: 10%
2025/05/11 02:34:10 Copying disk 0, Completed: 10%
2025/05/11 02:34:10 Copying disk 0, Completed: 10%
